;;;;;
A Coruña;1;;;;
Santiago de Compostela;1;;;;
Ferrol;1;;;;
Narón;1;;;;
Oleiros;1;;;;
Arteijo;1;;;;
Ames;1;;;;
Carballo;1;;;;
Culleredo;1;;;;
Ribeira;1;;;;
Cambre;1;;;;
Boiro;1;;;;
Teo;1;;;;
Sada;1;;;;
Noya;1;;;;
Betanzos;1;;;;
Fene;1;;;;
Órdenes;1;;;;
Laracha;1;;;;
Rianjo;1;;;;
Puentes de García Rodríguez;1;;;;
Santa Comba;1;;;;
Puebla del Caramiñal;1;;;;
Puerto del Son;1;;;;
Muros;1;;;;
Padrón;1;;;;
Brión;1;;;;
Puentedeume;1;;;;
Cee;1;;;;
Oroso;1;;;;
Mellid;1;;;;
Vimianzo;1;;;;
Negreira;1;;;;
Cedeira;1;;;;
Bergondo;1;;;;
Valdoviño;1;;;;
Carral;1;;;;
Miño;1;;;;
Outes;1;;;;
Arzúa;1;;;;
Coristanco;1;;;;
Ares;1;;;;
Ortigueira;1;;;;
Puenteceso;1;;;;
Abegondo;1;;;;
Malpica de Bergantiños;1;;;;
Mugardos;1;;;;
Camariñas;1;;;;
Oza-Cesuras;1;;;;
Neda;1;;;;
Cerceda;1;;;;
Vedra;1;;;;
Finisterre;1;;;;
El Pino;1;;;;
Mugía;1;;;;
Rois;1;;;;
Zas;1;;;;
Cabana de Bergantiños;1;;;;
Boqueijón;1;;;;
Curtis;1;;;;
Carnota;1;;;;
Valle del Dubra;1;;;;
Mazaricos;1;;;;
Cariño;1;;;;
Touro;1;;;;
La Baña;1;;;;
Cabanas;1;;;;
Lousame;1;;;;
Tordoya;1;;;;
Trazo;1;;;;
Lage;1;;;;
Dumbría;1;;;;
San Saturnino;1;;;;
Dodro;1;;;;
Mesía;1;;;;
Paderne;1;;;;
Frades;1;;;;
Boimorto;1;;;;
Monfero;1;;;;
Coirós;1;;;;
Aranga;1;;;;
Sobrado;1;;;;
Corcubión;1;;;;
Santiso;1;;;;
Irijoa;1;;;;
Mañón;1;;;;
Capela;1;;;;
Vilasantar;1;;;;
Villarmayor;1;;;;
Moeche;1;;;;
Toques;1;;;;
Cerdido;1;;;;
Somozas;1;;;;
Lugo;2;;;;
Monforte de Lemos;2;;;;
Vivero;2;;;;
Villalba;2;;;;
